ID,Name,Total,HP,Attack,Defense,Speed,Region_ID,Legendary,Evolution_ID,Type_ID
86,Slowpoke,315,90,65,65,15,1,0,87,3
87,Slowbro,490,95,75,110,30,1,0,,3
89,Magnemite,325,25,35,70,45,1,0,90,7
90,Magneton,465,50,60,95,70,1,0,514,7
91,Farfetch'd,352,52,65,55,60,1,0,,5
92,Doduo,310,35,85,45,75,1,0,93,5
93,Dodrio,460,60,110,70,100,1,0,,5
94,Seel,325,65,45,55,45,1,0,95,3
95,Dewgong,475,90,70,80,70,1,0,,3
96,Grimer,325,80,80,50,25,1,0,97,6
97,Muk,500,105,105,75,50,1,0,,6
98,Shellder,305,30,65,100,40,1,0,99,3
99,Cloyster,525,50,95,180,70,1,0,,3
100,Gastly,310,30,35,30,80,1,0,101,13
101,Haunter,405,45,50,45,95,1,0,102,13
102,Gengar,500,60,65,60,110,1,0,,13
104,Onix,385,35,45,160,70,1,0,224,12
105,Drowzee,328,60,48,45,42,1,0,106,11
106,Hypno,483,85,73,70,67,1,0,,11
107,Krabby,325,30,105,90,50,1,0,108,3
108,Kingler,475,55,130,115,75,1,0,,3
109,Voltorb,330,40,30,50,100,1,0,110,7
110,Electrode,480,60,50,70,140,1,0,,7
111,Exeggcute,325,60,40,80,40,1,0,112,1
112,Exeggutor,520,95,95,85,55,1,0,,1
113,Cubone,320,50,50,95,35,1,0,114,8
114,Marowak,425,60,80,110,45,1,0,,8
115,Hitmonlee,455,50,120,53,87,1,0,,10
116,Hitmonchan,455,50,105,79,76,1,0,,10
117,Lickitung,385,90,55,75,30,1,0,,5
118,Koffing,340,40,65,95,35,1,0,119,6
119,Weezing,490,65,90,120,60,1,0,,6
120,Rhyhorn,345,80,85,95,25,1,0,121,8
121,Rhydon,485,105,130,120,40,1,0,516,8
122,Chansey,450,250,5,5,50,1,0,262,5
123,Tangela,435,65,55,115,60,1,0,517,1
124,Kangaskhan,490,105,95,80,90,1,0,,5
126,Horsea,295,30,40,70,60,1,0,127,3
127,Seadra,440,55,65,95,85,1,0,250,3
128,Goldeen,320,45,67,60,63,1,0,129,3
129,Seaking,450,80,92,65,68,1,0,,3
130,Staryu,340,30,45,55,85,1,0,131,3
131,Starmie,520,60,75,85,115,1,0,,3
132,Mr. Mime,460,40,45,65,90,1,0,,11
133,Scyther,500,70,110,80,105,1,0,229,4
134,Jynx,455,65,50,35,95,1,0,,14
135,Electabuzz,490,65,83,57,105,1,0,518,7
136,Magmar,495,65,95,57,93,1,0,519,2
137,Pinsir,500,65,125,100,85,1,0,,4
139,Tauros,490,75,100,95,110,1,0,,5
140,Magikarp,200,20,10,55,80,1,0,141,3
141,Gyarados,540,95,125,79,81,1,0,,3
143,Lapras,535,130,85,80,60,1,0,,3
144,Ditto,288,48,48,48,48,1,0,,5
145,Eevee,325,55,55,50,55,1,0,146,5
146,Vaporeon,525,130,65,60,65,1,0,,3
147,Jolteon,525,65,65,60,130,1,0,,7
148,Flareon,525,65,130,60,65,1,0,,2
149,Porygon,395,65,60,70,40,1,0,253,5
150,Omanyte,355,35,40,100,35,1,0,151,12
151,Omastar,495,70,60,125,55,1,0,,12
152,Kabuto,355,30,80,90,55,1,0,153,12
153,Kabutops,495,60,115,105,80,1,0,,12
154,Aerodactyl,515,80,105,65,130,1,0,,12
156,Snorlax,540,160,110,65,30,1,0,,5
157,Articuno,580,90,85,100,85,1,1,,14
158,Zapdos,580,90,90,85,100,1,1,,7
159,Moltres,580,90,100,90,90,1,1,,2
160,Dratini,300,41,64,45,50,1,0,161,15
161,Dragonair,420,61,84,65,70,1,0,162,15
162,Dragonite,600,91,134,95,80,1,0,,15
163,Mewtwo,680,106,110,90,130,1,1,,11
166,Mew,600,100,100,100,100,1,0,,11
167,Chikorita,318,45,49,65,45,2,0,168,1
168,Bayleef,405,60,62,80,60,2,0,169,1
169,Meganium,525,80,82,100,80,2,0,,1
170,Cyndaquil,309,39,52,43,65,2,0,171,2
171,Quilava,405,58,64,58,80,2,0,172,2
172,Typhlosion,534,78,84,78,100,2,0,,2
173,Totodile,314,50,65,64,43,2,0,174,3
174,Croconaw,405,65,80,80,58,2,0,175,3
175,Feraligatr,530,85,105,100,78,2,0,,3
176,Sentret,215,35,46,34,20,2,0,177,5
177,Furret,415,85,76,64,90,2,0,,5
178,Hoothoot,262,60,30,30,50,2,0,179,5
179,Noctowl,442,100,50,50,70,2,0,,5
180,Ledyba,265,40,20,30,55,2,0,181,4
181,Ledian,390,55,35,50,85,2,0,,4
182,Spinarak,250,40,60,40,30,2,0,183,4
183,Ariados,390,70,90,70,40,2,0,,4
184,Crobat,535,85,90,80,130,2,0,,6
185,Chinchou,330,75,38,38,67,2,0,186,3
186,Lanturn,460,125,58,58,67,2,0,,3
187,Pichu,205,20,40,15,60,2,0,31,7
188,Cleffa,218,50,25,28,15,2,0,41,9
189,Igglybuff,210,90,30,15,15,2,0,45,5
190,Togepi,245,35,20,65,20,2,0,191,9
191,Togetic,405,55,40,85,40,2,0,520,9
192,Natu,320,40,50,45,70,2,0,193,11
193,Xatu,470,65,75,70,95,2,0,,11
194,Mareep,280,55,40,40,35,2,0,195,7
195,Flaaffy,365,70,55,55,45,2,0,196,7
196,Ampharos,510,90,75,85,55,2,0,,7
198,Bellossom,490,75,80,95,50,2,0,,1
199,Marill,250,70,20,50,40,2,0,200,3
200,Azumarill,420,100,50,80,50,2,0,,3
201,Sudowoodo,410,70,100,115,30,2,0,,12
202,Politoed,500,90,75,75,70,2,0,,3
203,Hoppip,250,35,35,40,50,2,0,204,1
204,Skiploom,340,55,45,50,80,2,0,205,1
205,Jumpluff,460,75,55,70,110,2,0,,1
206,Aipom,360,55,70,55,85,2,0,472,5
207,Sunkern,180,30,30,30,30,2,0,208,1
208,Sunflora,425,75,75,55,30,2,0,,1
209,Yanma,390,65,65,45,95,2,0,521,4
210,Wooper,210,55,45,45,15,2,0,211,3
211,Quagsire,430,95,85,85,35,2,0,,3
212,Espeon,525,65,65,60,110,2,0,,11
213,Umbreon,525,95,65,110,65,2,0,,16
214,Murkrow,405,60,85,42,91,2,0,479,16
215,Slowking,490,95,75,80,30,2,0,,3
216,Misdreavus,435,60,60,60,85,2,0,478,13
217,Unown,336,48,72,48,48,2,0,,11
218,Wobbuffet,405,190,33,58,33,2,0,,11
219,Girafarig,455,70,80,65,85,2,0,,5
220,Pineco,290,50,65,90,15,2,0,221,4
221,Forretress,465,75,90,140,40,2,0,,4
222,Dunsparce,415,100,70,70,45,2,0,,5
223,Gligar,430,65,75,105,85,2,0,524,8
224,Steelix,510,75,85,200,30,2,0,,17
226,Snubbull,300,60,80,50,30,2,0,227,9
227,Granbull,450,90,120,75,45,2,0,,9
228,Qwilfish,430,65,95,75,85,2,0,,3
229,Scizor,500,70,130,100,65,2,0,,4
231,Shuckle,505,20,10,230,5,2,0,,4
232,Heracross,500,80,125,75,85,2,0,,4
234,Sneasel,430,55,95,55,115,2,0,513,16
235,Teddiursa,330,60,80,50,40,2,0,236,5
236,Ursaring,500,90,130,75,55,2,0,,5
237,Slugma,250,40,40,40,20,2,0,238,2
238,Magcargo,410,50,50,120,30,2,0,,2
239,Swinub,250,50,50,40,50,2,0,240,14
240,Piloswine,450,100,100,80,50,2,0,525,14
241,Corsola,380,55,55,85,35,2,0,,3
242,Remoraid,300,35,65,35,65,2,0,243,3
243,Octillery,480,75,105,75,45,2,0,,3
244,Delibird,330,45,55,45,75,2,0,,14
245,Mantine,465,65,40,70,70,2,0,,3
246,Skarmory,465,65,80,140,70,2,0,,17
247,Houndour,330,45,60,30,65,2,0,248,16
248,Houndoom,500,75,90,50,95,2,0,,16
250,Kingdra,540,75,95,95,85,2,0,,3
251,Phanpy,330,90,60,60,40,2,0,252,8
252,Donphan,500,90,120,120,50,2,0,,8
253,Porygon2,515,85,80,90,60,2,0,526,5
254,Stantler,465,73,95,62,85,2,0,,5
255,Smeargle,250,55,20,35,75,2,0,,5
256,Tyrogue,210,35,35,35,35,2,0,115,10
257,Hitmontop,455,50,95,95,70,2,0,,10
258,Smoochum,305,45,30,15,65,2,0,134,14
259,Elekid,360,45,63,37,95,2,0,135,7
260,Magby,365,45,75,37,83,2,0,136,2
261,Miltank,490,95,80,105,100,2,0,,5
262,Blissey,540,255,10,10,55,2,0,,5
263,Raikou,580,90,85,75,115,2,1,,7
264,Entei,580,115,115,85,100,2,1,,2
265,Suicune,580,100,75,115,85,2,1,,3
266,Larvitar,300,50,64,50,41,2,0,267,12
267,Pupitar,410,70,84,70,51,2,0,268,12
268,Tyranitar,600,100,134,110,61,2,0,,12
270,Lugia,680,106,90,130,110,2,1,,11
271,Ho-oh,680,106,130,90,90,2,1,,2
272,Celebi,600,100,100,100,100,2,0,,11
273,Treecko,310,40,45,35,70,3,0,274,1
274,Grovyle,405,50,65,45,95,3,0,275,1
275,Sceptile,530,70,85,65,120,3,0,,1
277,Torchic,310,45,60,40,45,3,0,278,2
278,Combusken,405,60,85,60,55,3,0,279,2
279,Blaziken,530,80,120,70,80,3,0,,2
281,Mudkip,310,50,70,50,40,3,0,282,3
282,Marshtomp,405,70,85,70,50,3,0,283,3
283,Swampert,535,100,110,90,60,3,0,,3
285,Poochyena,220,35,55,35,35,3,0,286,16
286,Mightyena,420,70,90,70,70,3,0,,16
287,Zigzagoon,240,38,30,41,60,3,0,288,5
288,Linoone,420,78,70,61,100,3,0,,5
289,Wurmple,195,45,45,35,20,3,0,290,4
290,Silcoon,205,50,35,55,15,3,0,291,4
291,Beautifly,395,60,70,50,65,3,0,,4
292,Cascoon,205,50,35,55,15,3,0,293,4
293,Dustox,385,60,50,70,65,3,0,,4
294,Lotad,220,40,30,30,30,3,0,295,3
295,Lombre,340,60,50,50,50,3,0,296,3
296,Ludicolo,480,80,70,70,70,3,0,,3
297,Seedot,220,40,40,50,30,3,0,298,1
298,Nuzleaf,340,70,70,40,60,3,0,299,1
299,Shiftry,480,90,100,60,80,3,0,,1
300,Taillow,270,40,55,30,85,3,0,301,5
301,Swellow,430,60,85,60,125,3,0,,5
302,Wingull,270,40,30,30,85,3,0,303,3
303,Pelipper,430,60,50,100,65,3,0,,3
304,Ralts,198,28,25,25,40,3,0,305,11
305,Kirlia,278,38,35,35,50,3,0,306,11
306,Gardevoir,518,68,65,65,80,3,0,,11
308,Surskit,269,40,30,32,65,3,0,309,4
309,Masquerain,414,70,60,62,60,3,0,,4
310,Shroomish,295,60,40,60,35,3,0,311,1
311,Breloom,460,60,130,80,70,3,0,,1
312,Slakoth,280,60,60,60,30,3,0,313,5
313,Vigoroth,440,80,80,80,90,3,0,314,5
314,Slaking,670,150,160,100,100,3,0,,5
315,Nincada,266,31,45,90,40,3,0,316,4
316,Ninjask,456,61,90,45,160,3,0,,4
317,Shedinja,236,1,90,45,40,3,0,,4
318,Whismur,240,64,51,23,28,3,0,319,5
319,Loudred,360,84,71,43,48,3,0,320,5
320,Exploud,490,104,91,63,68,3,0,,5
321,Makuhita,237,72,60,30,25,3,0,322,10
322,Hariyama,474,144,120,60,50,3,0,,10
323,Azurill,190,50,20,40,20,3,0,199,5
324,Nosepass,375,30,45,135,30,3,0,529,12
325,Skitty,260,50,45,45,50,3,0,326,5
326,Delcatty,380,70,65,65,70,3,0,,5
327,Sableye,380,50,75,75,50,3,0,,16
329,Mawile,380,50,85,85,50,3,0,,17
331,Aron,330,50,70,100,30,3,0,332,17
332,Lairon,430,60,90,140,40,3,0,333,17
333,Aggron,530,70,110,180,50,3,0,,17
335,Meditite,280,30,40,55,60,3,0,336,10
336,Medicham,410,60,60,75,80,3,0,,10
338,Electrike,295,40,45,40,65,3,0,339,7
339,Manectric,475,70,75,60,105,3,0,,7
341,Plusle,405,60,50,40,95,3,0,,7
342,Minun,405,60,40,50,95,3,0,,7
343,Volbeat,400,65,73,55,85,3,0,,4
344,Illumise,400,65,47,55,85,3,0,,4
345,Roselia,400,50,60,45,65,3,0,453,1
346,Gulpin,302,70,43,53,40,3,0,347,6
347,Swalot,467,100,73,83,55,3,0,,6
348,Carvanha,305,45,90,20,65,3,0,349,3
349,Sharpedo,460,70,120,40,95,3,0,,3
351,Wailmer,400,130,70,35,60,3,0,352,3
352,Wailord,500,170,90,45,60,3,0,,3
353,Numel,305,60,60,40,35,3,0,354,2
354,Camerupt,460,70,100,70,40,3,0,,2
356,Torkoal,470,70,85,140,20,3,0,,2
357,Spoink,330,60,25,35,60,3,0,358,11
358,Grumpig,470,80,45,65,80,3,0,,11
359,Spinda,360,60,60,60,60,3,0,,5
360,Trapinch,290,45,100,45,10,3,0,361,8
361,Vibrava,340,50,70,50,70,3,0,362,8
362,Flygon,520,80,100,80,100,3,0,,8
363,Cacnea,335,50,85,40,35,3,0,364,1
364,Cacturne,475,70,115,60,55,3,0,,1
365,Swablu,310,45,40,60,50,3,0,366,5
366,Altaria,490,75,70,90,80,3,0,,15
368,Zangoose,458,73,115,60,90,3,0,,5
369,Seviper,458,73,100,60,65,3,0,,6
370,Lunatone,440,70,55,65,70,3,0,,12
371,Solrock,440,70,95,85,70,3,0,,12
372,Barboach,288,50,48,43,60,3,0,373,3
373,Whiscash,468,110,78,73,60,3,0,,3
374,Corphish,308,43,80,65,35,3,0,375,3
375,Crawdaunt,468,63,120,85,55,3,0,,3
376,Baltoy,300,40,40,55,55,3,0,377,8
377,Claydol,500,60,70,105,75,3,0,,8
378,Lileep,355,66,41,77,23,3,0,379,12
379,Cradily,495,86,81,97,43,3,0,,12
380,Anorith,355,45,95,50,75,3,0,381,12
381,Armaldo,495,75,125,100,45,3,0,,12
382,Feebas,200,20,15,20,80,3,0,383,3
383,Milotic,540,95,60,79,81,3,0,,3
384,Castform,420,70,70,70,70,3,0,,5
385,Kecleon,440,60,90,70,40,3,0,,5
386,Shuppet,295,44,75,35,45,3,0,387,13
387,Banette,455,64,115,65,65,3,0,,13
389,Duskull,295,20,40,90,25,3,0,390,13
390,Dusclops,455,40,70,130,25,3,0,530,13
391,Tropius,460,99,68,83,51,3,0,,1
392,Chimecho,425,65,50,70,65,3,0,,11
393,Absol,465,65,130,60,75,3,0,,16
396,Snorunt,300,50,50,50,50,3,0,397,14
397,Glalie,480,80,80,80,80,3,0,,14
399,Spheal,290,70,40,50,25,3,0,,14
401,Walrein,530,110,80,90,65,3,0,,14
402,Clamperl,345,35,64,85,32,3,0,403,3
403,Huntail,485,55,104,105,52,3,0,,3
404,Gorebyss,485,55,84,105,52,3,0,,3
405,Relicanth,485,100,90,130,55,3,0,,3
406,Luvdisc,330,43,30,55,97,3,0,,3
407,Bagon,300,45,75,60,50,3,0,408,15
408,Shelgon,420,65,95,100,50,3,0,409,15
409,Salamence,600,95,135,80,100,3,0,,15
411,Beldum,300,40,55,80,30,3,0,412,17
412,Metang,420,60,75,100,50,3,0,,17
415,Regirock,580,80,100,200,50,3,1,,12
416,Regice,580,80,50,100,50,3,1,,14
417,Registeel,580,80,75,150,50,3,1,,17
420,Latios,600,80,90,80,110,3,1,,15
422,Kyogre,670,100,100,90,90,3,1,,3
424,Groudon,670,100,150,140,90,3,1,,8
426,Rayquaza,680,105,150,90,95,3,1,,15
428,Jirachi,600,100,100,100,100,3,1,,17
433,Turtwig,318,55,68,64,31,4,0,434,1
434,Grotle,405,75,89,85,36,4,0,435,1
435,Torterra,525,95,109,105,56,4,0,,1
436,Chimchar,309,44,58,44,61,4,0,437,2
437,Monferno,405,64,78,52,81,4,0,438,2
438,Infernape,534,76,104,71,108,4,0,,2
439,Piplup,314,53,51,53,40,4,0,440,3
440,Prinplup,405,64,66,68,50,4,0,441,3
441,Empoleon,530,84,86,88,60,4,0,,3
442,Starly,245,40,55,30,60,4,0,443,5
443,Staravia,340,55,75,50,80,4,0,444,5
444,Staraptor,485,85,120,70,100,4,0,,5
445,Bidoof,250,59,45,40,31,4,0,446,5
446,Bibarel,410,79,85,60,71,4,0,,5
447,Kricketot,194,37,25,41,25,4,0,448,4
448,Kricketune,384,77,85,51,65,4,0,,4
449,Shinx,263,45,65,34,45,4,0,450,7
450,Luxio,363,60,85,49,60,4,0,451,7
451,Luxray,523,80,120,79,70,4,0,,7
452,Budew,280,40,30,35,55,4,0,345,1
453,Roserade,515,60,70,65,90,4,0,,1
454,Cranidos,350,67,125,40,58,4,0,455,12
455,Rampardos,495,97,165,60,58,4,0,,12
456,Shieldon,350,30,42,118,30,4,0,457,12
457,Bastiodon,495,60,52,168,30,4,0,,12
458,Burmy,224,40,29,45,36,4,0,,4
462,Mothim,424,70,94,50,66,4,0,,4
463,Combee,244,30,30,42,70,4,0,464,4
464,Vespiquen,474,70,80,102,40,4,0,,4
465,Pachirisu,405,60,45,70,95,4,0,,7
466,Buizel,330,55,65,35,85,4,0,467,3
467,Floatzel,495,85,105,55,115,4,0,,3
468,Cherubi,275,45,35,45,35,4,0,469,1
469,Cherrim,450,70,60,70,85,4,0,,1
470,Shellos,325,76,48,48,34,4,0,471,3
471,Gastrodon,475,111,83,68,39,4,0,,3
472,Ambipom,482,75,100,66,115,4,0,,5
473,Drifloon,348,90,50,34,70,4,0,474,13
474,Drifblim,498,150,80,44,80,4,0,,13
475,Buneary,350,55,66,44,85,4,0,476,5
476,Lopunny,480,65,76,84,105,4,0,,5
478,Mismagius,495,60,60,60,105,4,0,,13
479,Honchkrow,505,100,125,52,71,4,0,,16
480,Glameow,310,49,55,42,85,4,0,481,5
481,Purugly,452,71,82,64,112,4,0,,5
482,Chingling,285,45,30,50,45,4,0,392,11
483,Stunky,329,63,63,47,74,4,0,484,6
484,Skuntank,479,103,93,67,84,4,0,,6
485,Bronzor,300,57,24,86,23,4,0,486,17
486,Bronzong,500,67,89,116,33,4,0,,17
487,Bonsly,290,50,80,95,10,4,0,201,12
488,Mime Jr.,310,20,25,45,60,4,0,132,11
489,Happiny,220,100,5,5,30,4,0,122,5
490,Chatot,411,76,65,45,91,4,0,,5
491,Spiritomb,485,50,92,108,35,4,0,,13
492,Gible,300,58,70,45,42,4,0,493,15
493,Gabite,410,68,90,65,82,4,0,494,15
494,Garchomp,600,108,130,95,102,4,0,,15
496,Munchlax,390,135,85,40,5,4,0,156,5
497,Riolu,285,40,70,40,60,4,0,498,10
498,Lucario,525,70,110,70,90,4,0,,10
500,Hippopotas,330,68,72,78,32,4,0,501,8
501,Hippowdon,525,108,112,118,47,4,0,,8
502,Skorupi,330,40,50,90,65,4,0,503,6
503,Drapion,500,70,90,110,95,4,0,,6
504,Croagunk,300,48,61,40,50,4,0,505,6
505,Toxicroak,490,83,106,65,85,4,0,,6
506,Carnivine,454,74,100,72,46,4,0,,1
507,Finneon,330,49,49,56,66,4,0,508,3
508,Lumineon,460,69,69,76,91,4,0,,3
509,Mantyke,345,45,20,50,50,4,0,245,3
510,Snover,334,60,62,50,40,4,0,511,1
511,Abomasnow,494,90,92,75,60,4,0,,1
513,Weavile,510,70,120,65,125,4,0,,16
514,Magnezone,535,70,70,115,60,4,0,,7
515,Lickilicky,515,110,85,95,50,4,0,,5
516,Rhyperior,535,115,140,130,40,4,0,,8
517,Tangrowth,535,100,100,125,50,4,0,,1
518,Electivire,540,75,123,67,95,4,0,,7
519,Magmortar,540,75,95,67,83,4,0,,2
520,Togekiss,545,85,50,95,80,4,0,,9
521,Yanmega,515,86,76,86,95,4,0,,4
522,Leafeon,525,65,110,130,95,4,0,,1
523,Glaceon,525,65,60,110,65,4,0,,14
524,Gliscor,510,75,95,125,95,4,0,,8
525,Mamoswine,530,110,130,80,80,4,0,,14
526,Porygon-Z,535,85,80,70,90,4,0,,5
527,Gallade,518,68,125,65,80,4,0,,11
529,Probopass,525,60,55,145,40,4,0,,12
530,Dusknoir,525,45,100,135,45,4,0,,13
531,Froslass,480,70,80,70,110,4,0,,14
532,Rotom,440,50,50,77,91,4,0,,7
538,Uxie,580,75,75,130,95,4,1,,11
539,Mesprit,580,80,105,105,80,4,1,,11
540,Azelf,580,75,125,70,115,4,1,,11
541,Dialga,680,100,120,120,90,4,1,,17
542,Palkia,680,90,120,100,100,4,1,,3
543,Heatran,600,91,90,106,77,4,1,,2
544,Regigigas,670,110,160,110,100,4,1,,5
547,Cresselia,600,120,70,120,85,4,0,,11
548,Phione,480,80,80,80,80,4,0,,3
549,Manaphy,600,100,100,100,100,4,0,,3
550,Darkrai,600,70,90,90,125,4,1,,16
553,Arceus,720,120,120,120,120,4,1,,5
554,Victini,600,100,100,100,100,5,1,,11
555,Snivy,308,45,45,55,63,5,0,556,1
556,Servine,413,60,60,75,83,5,0,557,1
557,Serperior,528,75,75,95,113,5,0,,1
558,Tepig,308,65,63,45,45,5,0,559,2
559,Pignite,418,90,93,55,55,5,0,560,2
560,Emboar,528,110,123,65,65,5,0,,2
561,Oshawott,308,55,55,45,45,5,0,562,3
562,Dewott,413,75,75,60,60,5,0,563,3
563,Samurott,528,95,100,85,70,5,0,,3
564,Patrat,255,45,55,39,42,5,0,565,5
565,Watchog,420,60,85,69,77,5,0,,5
566,Lillipup,275,45,60,45,55,5,0,567,5
567,Herdier,370,65,80,65,60,5,0,568,5
568,Stoutland,500,85,110,90,80,5,0,,5
569,Purrloin,281,41,50,37,66,5,0,570,16
570,Liepard,446,64,88,50,106,5,0,,16
571,Pansage,316,50,53,48,64,5,0,572,1
572,Simisage,498,75,98,63,101,5,0,,1
573,Pansear,316,50,53,48,64,5,0,574,2
574,Simisear,498,75,98,63,101,5,0,,2
575,Panpour,316,50,53,48,64,5,0,576,3
576,Simipour,498,75,98,63,101,5,0,,3
577,Munna,292,76,25,45,24,5,0,578,11
578,Musharna,487,116,55,85,29,5,0,,11
579,Pidove,264,50,55,50,43,5,0,580,5
580,Tranquill,358,62,77,62,65,5,0,581,5
581,Unfezant,488,80,115,80,93,5,0,,5
582,Blitzle,295,45,60,32,76,5,0,583,7
583,Zebstrika,497,75,100,63,116,5,0,,7
584,Roggenrola,280,55,75,85,15,5,0,585,12
585,Boldore,390,70,105,105,20,5,0,586,12
586,Gigalith,515,85,135,130,25,5,0,,12
587,Woobat,313,55,45,43,72,5,0,588,11
588,Swoobat,425,67,57,55,114,5,0,,11
589,Drilbur,328,60,85,40,68,5,0,590,8
590,Excadrill,508,110,135,60,88,5,0,,8
591,Audino,445,103,60,86,50,5,0,,5
597,Palpitoad,384,75,65,55,69,5,0,598,3
598,Seismitoad,509,105,95,75,74,5,0,,3
599,Throh,465,120,100,85,45,5,0,,10
600,Sawk,465,75,125,75,85,5,0,,10
601,Sewaddle,310,45,53,70,42,5,0,602,4
602,Swadloon,380,55,63,90,42,5,0,603,4
603,Leavanny,500,75,103,80,92,5,0,,4
604,Venipede,260,30,45,59,57,5,0,605,4
605,Whirlipede,360,40,55,99,47,5,0,606,4
606,Scolipede,485,60,100,89,112,5,0,,4
607,Cottonee,280,40,27,60,66,5,0,608,1
608,Whimsicott,480,60,67,85,116,5,0,,1
609,Petilil,280,45,35,50,30,5,0,610,1
610,Lilligant,480,70,60,75,90,5,0,,1
611,Basculin,460,70,92,65,98,5,0,,3
612,Sandile,292,50,72,35,65,5,0,613,8
613,Krokorok,351,60,82,45,74,5,0,614,8
614,Krookodile,519,95,117,80,92,5,0,,8
615,Darumaka,315,70,90,45,50,5,0,,2
618,Maractus,461,75,86,67,60,5,0,,1
621,Scraggy,348,50,75,70,48,5,0,,16
624,Yamask,303,38,30,85,30,5,0,,13
627,Carracosta,495,74,108,133,32,5,0,,3
628,Archen,401,55,112,45,70,5,0,629,12
629,Archeops,567,75,140,65,110,5,0,,12
630,Trubbish,329,50,50,62,65,5,0,631,6
631,Garbodor,474,80,95,82,75,5,0,,6
632,Zorua,330,40,65,40,65,5,0,633,16
633,Zoroark,510,60,105,60,105,5,0,,16
634,Minccino,300,55,50,40,75,5,0,635,5
